Percentage of Low Income People,Education.Bachelor's Degree or Higher,Income.Median Houseold Income
0.197136542,30.3,73482
0.345075401,13.4,47983
0.39781393,18.2,46516
0.287739249,18.2,59237
0.272233537,16.4,54576
0.234806723,20.7,61741
0.286572052,18.5,53363
0.296505471,15.6,49255
0.288022178,17.8,52216
0.358837358,16.3,40167
0.315237739,17.1,52055
0.203739434,22.1,67729
0.332435456,29.1,53539
0.238503828,25.3,64000
0.190534045,30.7,70395
0.253176044,21.5,64837
0.322100891,19.7,57125
0.269549578,17.3,57115
0.284378844,18.7,52323
0.248230811,22.4,59212
0.319449826,20.1,50187
0.199126753,22.2,67795
0.25924753,23.6,53963
0.264406424,22.2,56550
0.24771033,17.2,60034
0.344702353,16,54427
0.31804758,22.7,50521
0.286131387,17.7,53152
0.321425806,17.9,51688
0.332581736,14.3,55755
0.161345298,50.4,88479
0.305176337,19.5,63404
0.415869595,25,44462
0.237678195,16.6,63750
0.300420234,20.1,51267
0.227995436,33.6,59969
0.242381782,30.8,63031
0.328736828,18.8,51563
0.330665718,18.3,51128
0.307716939,19.8,50406
0.323657115,18,56419
0.327769552,18.9,56750
0.284526943,18.7,53050
0.21027441,27.9,68038
0.267833554,19.8,61161
0.273907703,24.3,60910
0.235834609,23.8,61761
0.264690983,20.8,54196
0.259061834,19.5,63854
0.299063324,19.6,53501
0.256902914,15.8,55060
0.314119923,21.2,54575
0.2723116,18.6,58427
0.240064231,18.8,61443
0.27611336,19.2,55967
0.282698616,18.8,58952
0.369393533,31.5,47708
0.236085761,52.8,62542
0.267655949,19.5,57549
0.334597791,18.3,52881
0.284062268,17.5,56073
0.337265813,16.4,49564
0.226340084,33.1,64903
0.339085773,14.9,56673
0.32478941,17,55205
0.207828894,20.7,64982
0.199933328,24.5,66316
0.321959852,22,54825
0.232516396,28.8,61038
0.321647677,18.8,56437
0.233722871,24.1,72079
0.297821101,19,58302
0.338702111,15.3,47605
0.32715068,17.4,58269
0.308932519,18.5,51696
0.268635029,21.5,58453
0.264640186,18.8,53703
0.316594338,17.9,59725
0.349940512,20.2,51867
0.252997106,25.5,52932
0.203222319,23.2,67297
0.335320131,15,52448
0.260329708,36.7,67637
0.270432999,21.5,60065
0.2456621,26.1,53852
0.345306765,21.4,55271
0.269195553,20,58232
0.252197222,31.8,61183
0.259328185,22.2,58000
0.20478339,29.1,69844
0.385202584,51.6,56756
0.321737354,15.8,56037
0.294404409,14.5,50431
0.294846051,18,49900
0.326247943,14.4,48591
0.389185751,18.8,46246
0.174453916,31.9,77048
0.253431637,21.8,62556
0.392176135,12.7,44768
0.353365929,19.9,47466
0.289192323,21.8,49870
0.212054632,30.6,65263
0.30165614,23.1,59224
0.274259532,17.5,57130
0.322470988,17.2,53333
0.349980453,20.3,45333
0.35396324,18.1,50213
0.338914152,22,50439
0.349875156,20.7,50174
0.371924543,20.9,49723
0.42143906,21.7,43917
0.348002316,21.2,48333
0.264948913,29.8,64782
0.341577061,25.5,45353
0.474550325,15.9,40298
0.400609457,19.6,43175
0.266427718,28.9,47639
0.333182844,26.1,53348
0.247689744,26.7,53929
0.402348905,24,45373
0.280106034,24.5,59583
0.206005004,16,54821
0.369359842,21.8,50102
0.411338583,29.9,41004
0.339622642,22.5,48125
0.36172545,22.9,49991
0.325078242,21.1,49703
0.346734277,49.6,59435
0.303900325,18.1,50902
0.464086022,15.6,38750
0.343263835,36.3,52883
0.341361593,19.5,54902
0.387918185,17.1,60798
0.405675546,17.7,51711
0.322825915,20.4,56582
0.365910127,23.2,53133
0.338033395,19.7,48317
0.352364475,24.7,46375
0.323855756,14.9,53413
0.237482117,20.2,64930
0.300699301,27.2,54112
0.358203415,19.9,41982
0.380458919,18.7,46944
0.34562212,16.2,49865
0.267644429,33.2,57982
0.396158854,17.1,55064
0.279069767,30.8,61211
0.250453721,20.2,57914
0.210014269,23.2,64864
0.442496794,19.3,40676
0.143065385,56,89087
0.375655824,14.7,52599
0.215304044,24.4,60469
0.30896861,28.1,53274
0.347331331,18.7,47643
0.315315315,23.1,52125
0.215675477,31.5,73013
0.291211194,22.8,45076
0.362877855,16.2,48778
0.317131002,16.6,51740
0.335671299,27.5,46338
0.340219637,25,52123
0.315922799,18.9,51895
0.271017838,28,59089
0.293881197,20.3,59316
0.202931972,29.8,71995
0.34626556,26.1,46203
0.393318248,19.5,45157
0.293160886,21.4,55658
0.350286078,17.3,47750
0.270861007,25.4,63216
0.383083821,18.1,46291
0.366098295,19.4,56492
0.366815145,18.8,49038
0.28395598,19.2,54090
0.314971124,23.6,51286
0.322991925,24.5,54784
0.269896867,19.6,49917
0.299675776,21.8,50093
0.239724553,33.8,66835
0.336253105,30.3,52327
0.355279503,24.1,53207
0.314116502,20.9,49936
0.263264714,25.5,47976
0.34960405,22.8,53012
0.466522746,45.6,51208
0.293598234,23.1,49415
0.347584438,23.7,47981
0.28097522,23.1,44792
0.328678234,27.3,52200
0.229441624,25.1,65417
0.32930158,30.9,56524
0.462369198,11,49291
0.316088364,30.9,56762
0.325752508,22,62885
0.324753468,21.8,54754
0.353930866,22.3,43429
0.311972036,25.2,49375
0.274903475,19,52054
0.357691464,13.7,57806
0.299572542,23.3,55000
0.288273616,22.6,60124
0.212442396,24.8,57966
0.224536682,24.2,61178
0.274725275,32.4,63269
0.324740125,20.3,50588
0.340859432,20.6,57978
0.40385421,16.5,48341
0.50810081,17.2,39643
0.427093452,18.1,46881
0.484040254,15.7,38021
0.45453592,16.1,44036
0.330240033,20.2,55334
0.370458357,15.9,45048
0.434000284,16.3,41459
0.47949747,14.5,44898
0.628452361,9.2,26272
0.198422776,32.1,78327
0.377247746,19.4,49637
0.369332667,19.4,48308
0.366986671,25.2,46382
0.356545559,13.2,49158
0.626065863,15.2,27344
0.40046179,11.9,47190
0.253709019,14.7,63348
0.43530531,13.9,41763
0.347085978,15.3,44775
0.411723723,28.5,42273
0.26594339,36.3,63050
0.458574181,14.9,45109
0.40087519,8.2,43524
0.522464803,12.6,34736
0.5266486,12.8,34819
0.436339195,18.1,43919
0.345370403,20.1,54953
0.606341415,9.8,26840
0.563647812,10.3,32184
0.398439639,13.1,45244
0.454514994,13.3,35344
0.337481003,22.9,51673
0.424677433,10.3,43401
0.520975741,9.7,32306
0.550905494,9.9,31688
0.358365456,43.6,57291
0.425381813,12.9,44612
0.528425325,11.3,32730
0.280823115,29.9,56274
0.458693245,13.4,30114
0.413630864,11.6,52167
0.352902414,17.6,52631
0.421913925,12.9,48714
0.363433944,17.4,44043
0.478098908,10.5,38612
0.451560818,13.2,35899
0.34929349,17.1,51655
0.306055646,11.4,57217
0.302335086,22,54367
0.60905529,10.8,26478
0.324885496,14.6,48438
0.491726069,11.4,38396
0.353084342,18.2,48926
0.3569869,13.1,53926
0.461161949,15.8,42929
0.396469123,16.5,47170
0.510926903,13.8,32138
0.316343337,33.4,56586
0.316332485,29.5,58245
0.445120616,16.3,37055
0.258496387,31.7,64339
0.586100481,14.9,31198
0.592309753,14.2,30181
0.424394031,12.4,47643
0.47393084,14.4,41526
0.512795136,9.8,32798
0.592029083,8.3,25275
0.529540084,8.7,31627
0.559901339,12.1,29886
0.519576304,9.1,31147
0.467700722,13,42919
0.368829489,11.8,50839
0.38190549,16.4,48014
0.317209182,16.9,52528
0.364605095,30.8,50060
0.552118947,9.5,28147
0.424951061,12.6,40107
0.307909136,19.2,55113
0.52634199,11.7,41013
0.380905991,19.5,45377
0.360258649,24.2,46080
0.666195271,7.2,28105
0.325566908,13.5,51861
0.302266095,19.4,56603
0.452566602,11.2,39325
0.357544336,18.5,55093
0.530072501,13,37386
0.471422291,14.4,34879
0.458321219,15.7,45516
0.523330833,12.5,36134
0.400505872,12.6,43590
0.299630432,18,60127
0.495925091,8.9,38149
0.441077297,13.6,45564
0.137953887,42.4,99128
0.480811144,10.9,48801
0.555076525,16.2,30284
0.305243304,13.2,54375
0.536434109,14.4,33640
0.491231296,13,34856
0.449309809,15.9,37469
0.437907899,16.5,39998
0.396143734,16.3,41902
0.441193834,11.4,35720
0.50093908,25.1,38230
0.494422264,14.7,38390
0.260324502,28.4,70817
0.286716149,24.9,67056
0.326486411,14.2,48623
0.194952494,20.3,80166
0.46057483,19.6,44522
0.449890399,13.2,44005
0.284911597,16.6,50536
0.380963885,14.1,53056
0.44967732,11.1,46673
0.35692708,32.2,52270
0.335452408,18.8,53743
0.531573705,12.3,34914
0.441180834,10,42119
0.495892169,20.4,39005
0.579579994,8.7,24623
0.255894345,33.8,63820
0.384251498,13.3,43396
0.39093409,11.3,46446
0.239164061,26.4,80527
0.407852928,9.6,43759
0.487108842,12.3,38565
0.358970421,17.8,53209
0.52224443,12.8,30272
0.361088473,25.2,54268
0.454384267,23.5,41797
0.381040189,22.3,51148
0.459355828,13.8,37691
0.312719499,12.7,53423
0.400375732,13.8,40129
0.551534434,12.8,26776
0.511415525,14.1,32500
0.411312058,14.8,46006
0.362951172,34.9,54948
0.665631178,8.9,22346
0.419241716,12.7,51803
0.559905535,11.6,31965
0.491911486,12,35282
0.418806629,8.5,42505
0.429407437,13.6,46861
0.36068008,13.9,50161
0.459981168,14,39139
0.429113305,16.9,42105
0.3369461,26.8,54032
0.436030534,13.6,42104
0.364156698,33,56999
0.349247497,16.9,55506
0.475854401,35.6,35467
0.304090685,19.7,63389
0.570234869,12.8,30350
0.491447609,13,32929
0.543778058,19,28567
0.453258595,37.6,41604
0.456712827,24.2,41121
0.355036554,19.1,57204
0.391103997,14.9,41480
0.42255978,20.9,47269
0.491270388,13.9,33816
0.47370569,13.2,34029
0.419597767,13.3,40336
0.441944683,11.6,44661
0.260470784,25.3,69019
0.473255814,16.7,43886
0.401465157,16.3,51603
0.372638681,15.9,57429
0.508272239,14.8,36403
0.400896944,14.5,48656
0.44915709,10.2,40485
0.262054731,33.8,68905
0.428916282,20,47832
0.661616162,11.4,27500
0.413445552,15.6,48747
0.371837597,17.2,44100
0.368457001,14.2,51945
0.406540683,17.5,49141
0.483968466,11.6,37570
0.570969119,15.4,28951
0.315127083,22,65385
0.481277981,11.7,38500
0.344236222,24.2,59637
0.438714337,13.9,38353
0.276082719,22.8,53509
0.403303933,19.2,41123
0.195620674,47.6,73072
0.356811325,24.8,51422
0.306310446,34.1,57178
0.296130967,28.1,55365
0.258536739,33.5,57751
0.301106436,33.5,57720
0.382356289,19.2,49204
0.345760143,27.7,50808
0.428063007,18.4,40890
0.239924745,36.4,63694
0.425261373,16.5,44256
0.346365776,31.4,51931
0.421032235,22,41347
0.203511606,32.5,67830
0.356389461,18.9,45893
0.135729117,41.7,100798
0.203944825,39.4,76866
0.399832262,31.9,50379
0.128017858,32.4,109313
0.340562587,18.4,58638
0.133617928,36.4,96769
0.241319213,23.9,76887
0.154798762,28.9,100003
0.344319288,21.2,52917
0.151068043,41.4,97730
0.341592486,20.9,52617
0.169296565,36.7,89147
0.109256306,62.6,121160
0.30114431,35.1,58598
0.143879107,58.9,108820
0.19533628,33.1,84920
0.145940821,36.5,97034
0.389690457,14.4,37803
0.18335547,31.9,89845
0.216435285,40.6,73547
0.260485849,21.9,60860
0.3238196,27.2,56956
0.241977809,29,63499
0.191185977,43.4,74336
0.228519319,33.6,59230
0.211993866,28.7,69095
0.233257617,44.9,71811
0.182437128,39.9,79263
0.243633697,37.3,60950
0.285607555,27.1,55429
0.258101541,48.3,70876
0.135393065,56.3,102603
0.164302416,52.8,107717
0.124911598,53.6,103291
0.152982137,37.6,89489
0.325239507,46.1,69669
0.194390931,36.4,74679
0.398767606,16.9,40484
0.353047677,17.4,45570
0.272651712,22.6,62965
0.37347501,18,43363
0.328884375,28.8,56165
0.404572966,12.6,42290
0.373215414,15.8,46065
0.265373413,21.1,64490
0.318444238,19.3,48819
0.279169212,30.3,57974
0.357686616,27.8,50795
0.393610362,14.4,51947
0.369538664,21,48607
0.27895064,19.2,55107
0.271398846,31.1,55760
0.353819177,20.7,48044
0.349634837,21.2,46486
0.491067688,12.6,39565
0.235903614,32.1,70390
0.341850829,19.4,47977
0.318211872,21,47434
0.327966102,25.7,51645
0.251223142,27.8,64348
0.282601307,33.4,55829
0.363853189,21.2,48588
0.41893084,13.5,44619
0.386402308,19.4,38839
0.255722939,36,63575
0.374494493,15.4,47848
0.36622464,17.3,49622
0.445662419,32.6,43183
0.335617341,16,48289
0.351854876,38.9,52872
0.29781667,16.4,57043
0.401476015,15.9,43678
0.371641791,18.5,41599
0.464973227,29.1,45116
0.313610172,22.2,53658
0.313805861,38.8,56511
0.398951623,11.9,46898
0.255071073,35.7,63053
0.356679035,32,50292
0.485,11.9,37320
0.26892988,18.3,62641
0.219823114,44.7,65249
0.298646324,21,55450
0.156372072,35.4,84221
0.288786174,18.4,45469
0.360035384,23.3,47938
0.259071119,24.9,62855
0.319626168,20.3,50055
0.320941546,32.9,53970
0.34868726,23.1,51725
0.465669661,22.7,45018
0.34395589,16.3,46828
0.260300155,35.2,62625
0.413201367,14,47194
0.249953291,20.5,62203
0.37313844,13.3,49448
0.43671595,13.7,41772
0.377776474,19.7,50854
0.392370263,16.6,50326
0.184850572,47.2,79698
0.430932257,19.5,50104
0.426369319,12.2,40373
0.388789891,16.5,41546
0.42309805,14.2,44032
0.412720579,10.6,42335
0.324739807,23.6,54332
0.240162959,34.1,69314
0.310106431,17.9,47948
0.404310022,15.5,42054
0.368394818,20.8,48000
0.378897077,14.2,47672
0.38454569,15.6,45500
0.296541266,17,56032
0.296589992,18.6,56951
0.34716227,16.2,52086
0.376587898,13.5,49988
0.349631067,21.7,54485
0.268757634,55.9,72586
0.389369538,23.9,47301
0.390685355,18.2,47193
0.351791531,18.1,49351
0.175956758,30.5,82175
0.298694878,25,60284
0.389996347,29.2,49160
0.2826333,23.6,57715
0.275157233,15.4,53900
0.360058674,34.8,57429
0.240052648,22.2,61120
0.268721857,22.1,63098
0.103781871,48.9,101496
0.341751604,23.2,52204
0.311094921,19,55269
0.171103178,21.5,83464
0.259996481,34.2,65269
0.371715611,17.1,50386
0.282244754,40.4,57432
0.289499372,20,52087
0.270572082,24.7,56549
0.155119751,42.2,86036
0.206600362,25.7,74575
0.241701772,26,63819
0.288039568,18.6,53156
0.2741601,22.2,61207
0.316697793,17.1,53631
0.210075662,26,66800
0.310763569,18.8,55466
0.194138371,50.1,78167
0.210122799,24.8,60382
0.274717277,27.4,56709
0.210575507,18.5,74616
0.324155644,23.1,55139
0.265871624,22.6,58727
0.30640726,14.7,57163
0.302879099,23.3,60294
0.284732596,25.9,59643
0.297432686,15.5,50870
0.258970951,18.8,53071
0.249360756,28.8,61452
0.256457565,16.7,49967
0.210115377,23,71080
0.286153171,19.3,53077
0.324663142,26.1,57730
0.461093099,13.2,44688
0.252573701,19.1,60118
0.268998057,20.5,52798
0.25493176,17.6,62121
0.24534413,19.5,63452
0.324259514,14.7,56135
0.291337796,17.3,57815
0.317150664,22.2,54295
0.23996972,20.7,60231
0.197887619,33.8,67399
0.34624712,15.3,55304
0.292949757,19.1,55085
0.186698725,44.9,76951
0.270788106,24.9,58682
0.252379458,19.3,60122
0.338066524,14.9,53422
0.303025852,21.3,52917
0.269108911,25.3,59343
0.238804178,22.9,61275
0.275820018,42.3,64660
0.264367816,16.2,58576
0.315757894,19.1,55404
0.273387829,15.2,59028
0.258391852,28.3,68584
0.21401492,23.8,63005
0.268932108,20.3,62202
0.142586822,39.9,102152
0.173846363,26.6,89250
0.221429233,16.4,63439
0.29361425,29.3,55646
0.276067685,27.5,62789
0.248171227,26,64903
0.28418266,30.5,60559
0.275096239,19.6,51620
0.328878792,15.1,53585
0.259159483,17.5,51957
0.19269641,23.7,65226
0.364351245,13.8,46605
0.285091701,21.4,56762
0.134421603,44.3,96671
0.287516311,15.5,54065
0.23718084,23.8,60595
0.277190332,30.1,59329
0.146962685,29.6,84974
0.281753239,17.2,59210
0.534995809,17.4,29936
0.433075568,17.1,42086
0.489992587,12.6,33981
0.54200056,13.9,33767
0.424731817,11.5,36258
0.585800309,23.6,29854
0.457764662,11.8,37263
0.364820232,12.2,46052
0.518196857,12.4,36548
0.435304637,19.1,36777
0.642260153,24,29338
0.416806289,12.5,43207
0.485222512,20.4,31833
0.595113614,16.5,29121
0.461138942,14.5,42151
0.458527132,14.7,38178
0.255051682,25,67038
0.454992696,27.8,39840
0.462093863,12,40219
0.41181203,13.8,47292
0.347246632,9.7,49677
0.436656021,21.3,40122
0.359572521,22,48119
0.408726733,23.1,47894
0.436990027,29,44625
0.721870979,10.2,21504
0.666756176,12.8,28962
0.609530583,3.2,24208
0.444355019,13.2,44567
0.349447887,21.1,51657
0.459675001,15.1,35872
0.674585003,15.9,25019
0.574618096,14.1,32116
0.432159486,20.8,41775
0.615605553,14.7,31103
0.420117429,45.6,50272
0.346723619,34.1,60328
0.463085696,19.7,42534
0.393162393,17.6,41914
0.522739981,14.3,37096
0.368691712,24.4,50559
0.652981959,18.5,26735
0.431475106,16.2,42606
0.427072955,23.4,50441
0.250778273,48.4,71824
0.562126196,12.3,32090
0.420852056,13.8,42233
0.433040882,16.7,42354
0.475231872,19.3,39840
0.473925352,11.6,37987
0.481774242,16.4,35958
0.516483516,15.6,33784
0.500205567,42.6,40453
0.483124513,14.9,38304
0.35633769,16.7,46901
0.454598516,10.7,42469
0.542501588,16.6,31784
0.424490921,18.1,44759
0.499584411,12.4,39256
0.676273866,10.3,25283
0.28855352,29,65996
0.533004417,11.4,34943
0.676430331,19.5,29394
0.497819537,16.2,43850
0.412174691,12.2,43105
0.475507835,15.8,45483
0.622507468,15.4,30838
0.60499964,10.3,29864
0.407379051,15.8,51030
0.434046302,15.2,39246
0.479629839,11.4,37681
0.559266612,16.9,39370
0.430959505,13.4,45754
0.525068493,14.4,30961
0.424534772,22.4,45113
0.602419758,17.9,29705
0.457794886,15.3,37706
0.400864457,18.5,45730
0.577285633,13.7,27313
0.486295466,14.7,34724
0.412600052,13.8,41464
0.592388135,13.4,33279
0.455529881,31,41929
0.277341635,24.9,58772
0.323873484,23.1,50236
0.401312266,14.7,44261
0.464292139,14.6,44403
0.428501867,19.9,44125
0.3767922,16.1,47625
0.429847457,13,40249
0.418279478,8.9,44158
0.330593971,46.1,55328
0.360699196,21.1,51916
0.449793283,13.3,39915
0.37120021,18.1,49839
0.27505929,23.1,56938
0.318600058,21.1,53478
0.328318923,31.5,53732
0.342414082,16.7,50830
0.443894653,15.5,39530
0.246517625,26.3,69433
0.480314323,13.6,39365
0.311972256,17.2,46738
0.299743628,28.6,60645
0.346805025,12.8,48909
0.209032926,33.2,70510
0.275227192,21.6,62701
0.25450437,33.3,60066
0.332648026,22.1,52735
0.432063807,11.5,44438
0.43308522,12.7,40399
0.455308545,12.9,43542
0.333830104,18.5,51679
0.328459844,13.8,55918
0.427126079,15.3,42100
0.530995367,10.8,37425
0.512477681,13.8,36380
0.282472907,20.9,57214
0.291512915,19.2,54885
0.429753695,19.1,47790
0.366908786,30.5,46086
0.384690237,17.1,45594
0.441184074,16.5,42917
0.387437291,15.9,45795
0.447587005,9,34182
0.384527613,19.7,49524
0.366775901,25.2,52700
0.478646922,18,38357
0.496597146,10.8,37435
0.322643018,31.6,55134
0.378920859,23.6,48357
0.259464854,20.4,65454
0.354224774,28.9,55273
0.380836871,17.2,40000
0.410622916,14.6,47257
0.317600823,20.3,58766
0.435907429,16,44742
0.343825422,13.6,45988
0.321750893,16.8,64196
0.35159725,16.9,45930
0.333721347,18.8,46992
0.428801596,16.3,42746
0.456426098,15.6,43636
0.376719577,15.8,47569
0.405518111,22.4,48784
0.487436715,11.5,41643
0.378863937,18.9,47298
0.371250707,19.4,47171
0.470663414,11.5,35357
0.323939953,20.5,58010
0.349478294,12.4,43966
0.386596022,14,46757
0.484819784,13.3,39003
0.519591916,12.1,38679
0.384837198,20,50813
0.481348315,28.6,44232
0.49851835,14.6,33601
0.271659767,18.9,61687
0.525868402,11,31947
0.525146913,12.7,33859
0.333227,17.7,55863
0.416024997,18,46157
0.431186637,29.1,44154
0.394894992,15.6,46385
0.174286319,43.1,80393
0.396198885,19.9,45660
0.357034888,28.3,53492
