Percentage of Low Income People,Education.Bachelor's Degree or Higher,Income.Median Houseold Income
0.360386221,19.3,42849
0.278412632,14.9,55377
0.368539636,15.1,47740
0.280395496,14.6,61957
0.42758404,13.7,40324
0.527790063,10.2,34971
0.379061562,19.4,44720
0.430828255,12.6,42694
0.443482027,14.2,50085
0.418438988,16.3,44139
0.535424837,14.9,34265
0.402575897,18.1,44083
0.140827445,38.9,84978
0.391219087,13.9,38870
0.389651131,14.3,46466
0.224304657,43.6,67420
0.476400215,36.3,43896
0.306575882,19.7,60129
0.431899103,13.3,41062
0.34739518,18.6,49656
0.374518051,11.7,46481
0.42614762,19.9,46031
0.497736776,13.5,35067
0.424426451,18.9,43276
0.287581243,19.1,60125
0.524653715,9.9,41483
0.49977396,9.6,34316
0.4199432,16.8,50560
0.31568754,20,53580
0.544239543,10.2,34776
0.346392297,35.4,43201
0.568670137,18.1,49859
0.558530648,22.9,41279
0.282153099,27.1,60594
0.229988583,30.4,58707
0.343103448,20.2,48000
0.330728765,25.7,49913
0.463143255,28.3,42298
0.277181127,24.6,52965
0.196622437,24,57440
0.263365626,22.2,58596
0.410608204,20.4,41820
0.235068493,19,64545
0.32544,29.1,50540
0.286595275,31,56182
0.251283987,50.1,66397
0.334494774,14.3,42000
0.522037422,21.4,36045
0.403846154,22.7,43875
0.342968496,28.9,49881
0.396340151,25.4,49321
0.236678832,35,69646
0.36106088,26.6,43661
0.371226831,29.6,48829
0.238374791,40.1,65791
0.348011971,15.2,44875
0.417570636,19.6,40140
0.310084153,31.2,54107
0.30749354,17.2,49701
0.410364886,29.3,46607
0.419326756,16.1,41705
0.287359991,43,54062
0.399297012,16.3,43274
0.291663399,31.5,53068
0.295546559,32.6,51250
0.395585144,17.2,46212
0.412912551,24,51151
0.347996858,24.4,54427
0.195852084,20.4,54667
0.347752332,22.2,43625
0.34035241,27.8,53054
0.222839506,18.9,67205
0.452941176,17.4,43194
0.374107568,17.8,57992
0.465740741,17.9,40823
0.31375986,23.9,55521
0.28748948,27.2,45718
0.190674319,25,64645
0.248888889,25.4,49886
0.331162223,24.9,55000
0.318907222,15.2,50721
0.448467967,25.4,43047
0.312972769,21.5,53162
0.467897271,19.6,39655
0.442477876,23.4,53958
0.290497912,32.1,61264
0.308413782,24.3,53023
0.376137304,18.4,49912
0.343478261,26.2,42813
0.279710145,23.3,51750
0.255230126,23,51094
0.281257616,21.1,54979
0.285021552,17.1,54004
0.338386901,16.7,47778
0.412031048,20.7,43098
0.318980186,34.6,59431
0.31805708,21.3,54203
0.239497087,21.4,58979
0.20400908,27.7,71846
0.228418867,21,61869
0.282146161,21,57009
0.333124739,22.9,56651
0.247325362,25.4,53871
0.323206751,19.9,57173
0.403333333,15.4,58872
0.252176569,23.8,56768
0.338795987,24,52184
0.35326087,13,59231
0.313849317,36.9,50750
0.360498186,15.8,53721
0.291079812,15.9,47287
0.275666667,21.2,56905
0.328569475,19,54085
0.272466405,39.7,64629
0.509134234,23.3,41716
0.288783356,21.4,60313
0.324757486,17.3,49282
0.264595104,21.5,54659
0.302868255,17.4,48838
0.261218512,20.8,53110
0.284502262,22.5,43750
0.296052632,25.5,53000
0.200587084,29.5,64053
0.463963964,26.8,46500
0.308108108,16.3,47869
0.310749071,21.5,57104
0.195605233,25,64210
0.335564854,22.4,49835
0.44467425,18.3,51726
0.398211829,17.6,49962
0.295665837,22.4,60387
0.327445652,26.4,41125
0.258588382,21.1,59348
0.402894862,17.8,44510
0.292595897,17.5,54712
0.233838384,26.7,60266
0.273068757,20.5,50735
0.264563107,25,56500
0.367957746,16.1,53403
0.320529374,21.6,52332
0.268513577,39.5,60527
0.281189784,23.2,59795
0.351230425,19.6,52708
0.295886076,25.3,51000
0.292232672,23,53188
0.3283859,22,48125
0.274424206,17.8,55649
0.344265953,19.5,46194
0.279850746,18.3,49032
0.321949097,27.8,51828
0.360238353,20.9,43388
0.288672589,23.4,59167
0.335877863,17.1,46452
0.235221166,28.1,65543
0.237583043,23.5,59040
0.243422089,23.2,64511
0.239569846,21.8,62305
0.275534442,21.8,67719
0.316286237,19.1,48808
0.351270053,19,47917
0.285160039,23.2,56250
0.379217046,17.8,51502
0.188972997,39.8,82032
0.211108319,25.4,68682
0.354106574,22.9,49745
0.246180623,28.9,70389
0.363163972,22.8,45371
0.281397174,20.2,50781
0.321128909,30.6,48269
0.21953717,17.8,63986
0.285172305,18.8,51821
0.346213292,24.7,59432
0.566323951,16.4,51034
0.339108911,24.2,55324
0.184236868,29.9,71430
0.286768802,32.4,56456
0.320786143,23,46188
0.35207824,19.4,51591
0.246103834,28.4,60298
0.268572321,22.2,55718
0.306899767,18.8,57824
0.309238173,24.5,59340
0.230831643,29.4,66810
0.248023639,16.6,81232
0.45083014,16.1,37375
0.152599595,8.8,67105
0.244592476,16.8,67756
0.222660654,12.4,88030
0.269165247,19.6,58462
0.330590075,14.4,56875
0.371961442,14.9,35806
0.392224561,10.7,47300
0.238171186,11.1,50491
0.2319202,31.4,66292
0.277796167,30.8,64791
0.263478168,13.2,60827
0.197658661,32.6,69447
0.274125505,34.3,63153
0.231119752,33.1,64751
0.328917133,18.2,47117
0.239293464,40.6,63389
0.163406466,38.1,81460
0.187476563,35.6,75737
0.126392978,41.4,93756
0.215005424,35.8,72960
0.242785306,28.1,61312
0.283305705,28.1,62110
0.130680028,49.3,101144
0.160085261,38,87416
0.242921609,32.5,70451
0.254368629,32.8,67074
0.349633039,15.6,54149
0.173913721,35.5,61510
0.162559906,33,87283
0.273513315,42.3,71189
0.096222895,52.7,115379
0.181916142,42.6,81057
0.159045671,43.6,89533
0.152031354,46,99733
0.104850981,54.1,115527
0.209684653,30,70909
0.186744196,28.2,69688
0.266487311,21,66842
0.102090055,54.7,113611
0.138633396,36.1,94520
0.173059081,36,80198
0.195369733,33,81307
0.354091353,34.4,53329
0.441073826,15.7,41910
0.489926929,18,43359
0.556199501,14.2,39413
0.512296692,21.7,36302
0.416061261,19.2,45092
0.521240728,13,31625
0.318254057,16.2,65328
0.434618353,28.8,37843
0.330259366,7.6,24798
0.482014388,21.7,29375
0.455685847,14.6,42526
0.346475356,13.6,60546
0.383933488,25.8,46216
0.106719368,67.4,121324
0.608427643,12.5,29360
0.620301044,11.4,33834
0.599672198,11,28446
0.446603928,17.5,41988
0.548758496,17.1,29035
0,19.3,39952
0.499633576,23.9,42702
0.442807641,14.9,50518
0.525587703,21.4,30946
0.324142273,30.5,63802
0.307573212,41,61200
0.513290902,21.1,29755
0.53628433,22,42083
0.442894569,28.7,38329
0.502930109,14.8,36120
0.423913043,11.7,35884
0.447789576,18.5,48945
0.232089122,41.8,66252
0.393195905,20.9,48412
0.155352087,20.1,40088
0.305294582,28.4,52226
0.379410212,19.1,48703
0.302534555,22.6,58377
0.378500066,22.2,46820
0.286558796,23.3,54940
0.350435181,18.7,52002
0.288689692,22.9,56365
0.282642833,32.7,66787
0.272251479,28,56023
0.329887289,22.6,49544
0.199821902,35,81219
0.281201089,34.4,58121
0.287187728,26.8,56763
0.354062853,19.1,50407
0.330859788,18.2,50482
0.23338986,22.3,60524
0.295658604,22.1,53601
0.245725142,16.8,58675
0.322344696,21.5,54646
0.341723684,22.2,52685
0.227698784,37.5,60231
0.341388195,18.4,54524
0.283203026,26.5,59510
0.270193564,26.2,61633
0.260474007,38.6,60075
0.426832648,17.8,49462
0.119410057,46,116100
0.976842105,61.3,86553
0.269309956,24.6,55522
0.306365292,25.7,56027
0.25980084,35.9,61359
0.251779062,36.3,64944
0.19473085,30.3,79944
0.367854247,16.2,52620
0.323210212,19,55967
0.325297327,31.1,54028
0.129130854,39.6,104486
0.212714153,32.2,68666
0.228967197,32,68991
0.242805999,33.9,82783
0.207619,41.1,93024
0.170044358,41.4,84291
0.228993866,32.1,65499
0.264505235,22.4,57714
0.36021849,23.5,52327
0.321185776,21.1,54545
0.386361907,23.8,50940
0.351406451,23.6,53663
0.158692716,36.3,101031
0.324998489,24.8,57426
0.265357836,26,62999
0.295473718,53.5,60240
0.282713246,32.5,64304
0.251650238,31.3,61024
0.315093935,20.5,57258
0.277436938,22.6,59449
0.115948324,48.9,96610
0.266063974,17.7,58052
0.304725802,25.2,56563
0.389998171,24.8,49688
0.38089907,14.2,48756
0.484913793,17.3,37830
0.444744674,11.3,40213
0.381233122,19.7,40962
0.431677375,20.7,40340
0.425186251,20.6,45212
0.505208581,13.6,35527
0.51864628,15.8,36173
0.327208914,29.9,58236
0.334718403,40.1,52207
0.411617505,16.4,44557
0.27614278,32.3,67328
0.410307521,15.7,44511
0.285370741,17.1,64572
0.302191228,29.1,57194
0.380919037,15.9,45733
0.353801577,22.6,52056
0.302750687,42.4,67031
0.41057213,19,41438
0.428832888,21.7,46519
0.431842232,23.7,42222
0.444217119,17.6,42247
0.462244898,13.8,37628
0.319986032,25.3,52687
0.422169523,25.5,46875
0.283684795,23.5,69964
0.278064041,34.7,59381
0.368520206,18.5,49546
0.301209307,24,60434
0.523615193,12.1,41764
0.315082181,48.2,60958
0.493847899,13.6,36866
0.360798816,34,51569
0.35819604,22,55193
0.38418703,21.2,52835
0.302323658,14.3,50750
0.482725643,12.9,39571
0.312287053,22.5,55856
0.458915568,11,39837
0.342428489,36,53261
0.527021661,14.4,35502
0.395430097,21.9,53554
0.32513788,26,51659
0.305402219,31.8,55945
0.488873595,14.9,41028
0.44103418,17.7,48072
0.468550107,9.2,39663
0.299660008,28.4,60955
0.419665725,30.4,47252
0.342422675,22.9,59865
0.516565768,12.2,38158
0.392486261,21.5,49994
0.476083086,14.9,39402
0.346913056,23,57536
0.374084365,23.8,45507
0.389643813,28.5,45873
0.434387544,16.4,40090
0.418098597,17.4,43646
0.282041622,45.4,66641
0.349942455,20.5,46103
0.457323213,15.7,44146
0.290979619,37.4,59963
0.353658088,20.8,49537
0.342819489,40.6,54891
0.473393696,13.8,37146
0.378682881,22.9,50278
0.287183166,59.7,71723
0.408918105,18.5,46728
0.374526905,22.1,50558
0.325368371,27.9,57240
0.379552034,20.2,47162
0.36514815,15.6,51020
0.415023041,32.7,47437
0.325682446,29.1,48787
0.391836859,15.7,47288
0.475808961,15.7,36148
0.544862768,13.7,34976
0.401209043,15.1,43579
0.37677486,18.5,49842
0.416,17.8,42608
0.469874744,13.7,42151
0.497904037,15.5,37238
0.347187102,17.3,52623
0.331081976,14.1,48054
0.410431615,18,43597
0.483473604,18.2,39317
0.372789749,32.6,50212
0.399156341,10.6,35300
0.234052856,35.4,80033
0.487926229,14.8,40529
0.232622061,52.8,80591
0.449978429,15.8,36466
0.479854989,11.5,35979
0.409200551,42.2,47526
0.447796262,19,44416
0.430040003,15.8,44107
0.415558878,19.6,43877
0.406351907,11.6,44682
0.4405895,20.3,42222
0.238905325,25.6,56681
0.215851832,29.4,58365
0.560836216,16.2,47667
0.181353768,26.3,75208
0.228145471,24,60381
0.130037614,24.2,62442
0.232339956,22.8,77232
0.182772332,35.8,71524
0.252492898,40.2,64482
0.20641345,19.5,64798
0.197920052,28.8,65492
0.24017094,18.5,62865
0.254304161,21.3,76719
0.278083268,26.2,54868
0.287280702,18.2,55902
0.265099124,26.7,61425
0.332738095,26.9,58690
0.364033976,35.6,54051
0.288040427,18.1,50938
0.208005249,25.8,53565
0.291885345,13,60164
0.379876797,17.7,54643
0.261331841,24.6,60806
0.273366834,19.6,59375
0.23859105,21.4,64179
0.257925072,15.6,52587
0.359188034,25.8,77845
0.220733611,20.8,68529
0.156531859,21.7,82181
0.194234383,26.9,70556
0.223647637,20.4,72147
0.264555342,25,52039
0.235102925,21.1,78929
0.219162197,20.6,64549
0.333730632,21,55660
0.213998853,26.4,58910
0.222909451,19.1,63903
0.225146199,20.1,73182
0.234359407,21.3,61371
0.531580688,19.6,43158
0.161527842,18.5,63073
0.318697956,14.6,51055
0.618176856,15,38939
0.215955983,25.9,63611
0.202795386,22.4,72045
0.14835443,30.9,70724
0.257595129,23.7,57674
0.300907912,17,52300
0.197683398,28.9,64453
0.308497226,17.2,55700
0.247425734,29.3,68871
0.245640637,22.2,57582
0.186387435,23.6,87161
0.482305201,13.2,39079
0.30288524,18.9,53131
0.307267902,20.9,52823
0.410899042,14.3,46700
0.507520247,30.2,40905
0.235539076,18.9,64074
0.31042627,16.7,50904
0.343740435,14.9,54575
0.26632622,30.2,66117
0.332689462,13.3,55267
0.282386183,16.1,60112
0.365459507,18.7,50873
0.236907857,28.6,66968
0.339000666,18.9,52815
0.344893039,14.9,48345
0.408024313,13.2,46606
0.386180725,14.4,44971
0.316794119,32.5,50366
0.324069545,15.8,55620
0.256525441,18,59931
0.117259552,54.3,106908
0.287431525,23.2,54226
0.243906376,27.6,67609
0.358523412,16.3,47308
0.310179815,40,61305
0.271006813,17.6,63092
0.394012436,15.9,44858
0.192015166,38,82303
0.254279009,39.2,68720
0.389225626,14.6,45917
0.299002148,37.9,57212
0.289977098,27.1,58450
0.345777163,16.2,50506
0.33374313,11.6,49689
0.228461245,17.2,59695
0.388464896,13.4,44169
0.34768294,14.4,52363
0.309011356,9.7,63753
0.316845172,14.4,52560
0.443036997,14.5,47550
0.376139475,15.8,46581
0.295607048,23,57749
0.210539445,27.4,64466
0.392929416,14.9,45118
0.255844373,26.1,64589
0.296348074,16.5,56754
0.270875586,24.9,58427
0.36240484,26.3,48736
0.221911779,17.5,68022
0.381389398,24.2,46042
0.359539017,12.5,47498
0.161490038,33.9,76600
0.429490755,13.1,44899
0.226281931,18.3,62952
0.25576902,23.3,61041
0.372325356,12.5,45289
0.359693756,27.9,51542
0.456174552,10.2,42341
0.276684376,13.8,59452
0.364523703,16.1,47254
0.346131172,9.9,46897
0.25630553,23.1,59099
0.283962674,15.6,55330
0.391318287,12.2,50150
0.235113817,18.4,63633
0.423607806,12.6,42832
0.272070776,29,57618
0.275205326,16.3,58957
0.214804461,20.9,64822
0.354165464,18.3,49547
0.373953889,15.8,51092
0.298602206,16.1,54089
0.422350582,15.7,41330
0.321867838,16.8,52500
0.260865581,18.7,63806
0.308285327,22.8,53860
0.292666269,32.5,57181
0.355103816,18.7,47280
0.316002846,17.4,53243
0.184455217,35.5,86715
0.312780228,16.6,54254
0.433092817,12.8,45673
0.139372162,43,87125
0.319056241,18.8,50021
0.30541618,22.2,58300
0.319131479,15.2,53183
0.289543378,33.5,62390
0.281587988,17.2,55767
0.551252732,11.6,34695
0.250756593,21.8,61852
0.442450802,15,39316
0.359721618,19.9,52349
0.342386088,16.8,50721
0.351231663,16.5,45792
0.416391926,21.9,44212
0.426746589,15.4,46592
0.229495066,27.4,72056
0.374060832,20.5,51419
0.462201071,26.3,42774
0.493599264,13.4,34489
0.383551674,22.8,46328
0.284378498,33.4,64016
0.410727969,17.3,40938
0.370725436,22.2,52161
0.400694177,13.7,50885
0.466148808,14.7,43329
0.356568102,17,51318
0.451057402,24.8,49900
0.471471471,18.1,41696
0.407018381,24,52428
0.405957656,20.1,53245
0.336247935,22.9,54006
0.400658666,14.7,47125
0.307542109,19.9,60875
0.284690899,24.6,57727
0.466889369,12.3,41488
0.382178218,20.7,48344
0.344650206,19.3,46154
0.452087548,16.2,42348
0.486376863,12.9,39365
0.387924333,23.3,49703
0.529864763,14.7,39895
0.445186887,20.1,41332
0.403958426,18.9,46809
0.28920078,22.4,57777
0.459988056,17.2,38019
0.421137231,17.2,44214
0.482710621,14.6,40677
0.376014109,15.5,50671
0.304431897,27.7,65357
0.365278869,13.5,49399
0.298188875,20,54332
0.434196891,14.8,45746
0.395275547,14.3,50345
0.251553862,25,67662
0.497706103,13.4,37061
0.443077984,13.9,39084
0.346800763,17.4,52478
0.415434107,20.4,43078
0.318994531,23.2,56117
0.416692749,11.5,43145
0.518654434,11.6,38411
0.364658086,32,54520
0.446282137,14.1,42998
0.375719813,18,49103
0.47549707,14.5,39872
0.397642586,16.6,48009
0.437221384,37.4,41603
0.387250354,16.1,46784
0.334048641,28.2,50392
0.399723648,18.3,49250
0.428916675,14.3,37692
0.374499332,16.2,51302
0.257138604,24.9,65434
0.482778909,14.3,39373
0.494400131,14.4,40351
0.376238173,16.9,47214
0.401962149,22.1,52282
0.456897872,17.3,42280
0.341543431,31.8,55517
0.290570469,23.2,62795
0.345484759,28.5,54997
0.332592593,20.8,53274
0.303954802,30.3,54282
0.283523516,19.4,60147
0.390374724,23.7,45998
0.280175297,54.1,62077
0.197357158,37.4,80484
0.32719702,24.4,54886
0.296199387,18.5,62257
0.383378723,17.8,45051
0.351227605,19.8,49006
0.349438722,24.6,48440
0.251957122,35.4,67043
0.392110602,17.3,47267
0.37669593,17.4,47500
0.380316672,18.9,44712
0.365317064,18.4,40735
0.303005066,32,65679
0.34142378,27.8,53412
0.380611466,19.4,53277
0.411495726,17.5,45616
0.407903135,20,46491
0.400744995,16.4,37898
0.333582584,30.5,52426
0.377616668,24.9,47882
0.342623564,19.3,55893
0.442059359,13.7,43313
0.355874191,23.5,59625
0.400366024,9,54269
0.288211062,45.9,69176
0.314688495,31,62691
0.375390381,17.3,51071
0.361193748,21.8,49895
0.408189022,17.2,54699
0.358812137,24.5,52171
0.371864776,26.4,51224
0.330080339,19.6,53105
0.199346536,44.4,82215
0.510756419,14.9,40926
0.260931972,26.9,63902
0.222980294,22.3,67253
0.251937762,41.6,61043
0.305502506,16.7,51410
0.273576189,24.7,57807
0.334425061,14.7,50509
0.216541238,24.9,63728
0.303589814,21.3,49181
0.327724153,18.7,52358
0.144798941,41.3,89139
0.199256708,36,70668
0.31384682,21.1,46659
0.36886465,13.7,41165
0.287959992,17.9,57006
0.242761189,45.5,60403
0.151189728,53,100214
0.360565025,22.1,46680
0.351852923,15.1,49015
0.320156279,19.5,50923
0.323441844,22.9,50550
0.336251724,21.1,50304
0.215972301,36.6,71269
0.26944718,30.8,60715
0.199560403,39,74477
0.281952352,19.6,53440
0.352247048,27.9,51529
0.380323398,17.3,47364
0.35955995,8.1,39717
0.272709185,21.6,63379
0.319702881,13.6,53476
0.323683436,17.6,54776
0.333342082,17.4,51678
0.331645715,23,49320
0.34419149,15.9,47603
0.345994117,14.5,53879
0.301998161,28.3,52821
0.253366857,27.3,66056
0.334319868,22.1,50204
0.257245801,20.7,60281
0.231108954,29.9,63897
0.289535266,22.9,53473
0.337463115,23.4,54241
0.339253136,18.9,48647
0.324066426,22.8,50696
0.367919443,11.9,50219
0.266639957,24.7,63934
0.143878868,49.3,91546
0.239859895,31.6,58333
0.2259301,30.3,70471
0.29678663,16.6,48671
0.24677228,16.7,63718
0.431518426,29.7,45927
0.254596413,26.8,65928
0.350846386,15.4,45419
0.297748054,16.6,52280
0.331147351,19.8,58997
0.330692215,15.9,49089
0.351814516,17.2,47407
0.30765272,18.6,54966
0.351840612,19.1,51324
0.333706199,26,59399
0.332050195,18.7,49945
0.33267955,19.5,50250
0.249818372,30,63543
0.278316824,20.4,56096
0.245403638,29.1,60471
0.28713154,19.6,59415
0.231936958,24.9,66457
0.189729963,49,83092
0.186973759,33.3,73521
0.184459024,48.1,79454
0.287606359,29,58974
0.199946147,46.1,85531
0.420256862,15.6,38741
0.385183821,26.4,51399
0.548751096,9.2,27185
0.368268449,22.2,50865
0.486217406,18.8,31422
0.494935242,12.5,35803
0.284328127,41.2,68377
0.313385722,25,63309
0.353776185,19.9,46339
0.299495246,43.6,64022
0.436412479,14.2,36883
0.462668419,13.4,42442
0.47083199,10.4,41505
0.475996897,15.1,40900
0.494502104,14.6,36324
0.469597045,18.4,38448
0.60579145,11.1,30812
0.293547748,28.2,63080
0.3755027,16.7,49127
0.500746465,16.9,38213
0.405436533,23.6,47058
0.385506498,27.3,48456
0.306096366,35.1,60351
0.436792469,24.6,42336
0.542288296,11.9,33429
0.379820282,23.6,50704
0.509942613,17.8,45601
0.380686023,20.3,51479
0.327185455,26.9,58849
0.451967844,16.2,43304
0.546405455,15.9,32371
0.306824884,30.4,61173
0.516801504,13.5,32063
0.480163953,8.9,33586
0.453820667,20.5,43633
0.428401516,17.9,44226
0.386675863,25.8,49134
0.482701812,19.9,37955
